"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ITA","LTINT","TOT","PC_PA","M","2021-03",0.704,
"ITA","LTINT","TOT","PC_PA","M","2021-04",0.797,
"ITA","LTINT","TOT","PC_PA","M","2021-05",0.9845,
"ITA","LTINT","TOT","PC_PA","M","2021-06",0.875,
"ITA","LTINT","TOT","PC_PA","M","2021-07",0.7477,
"ITA","LTINT","TOT","PC_PA","M","2021-08",0.628,
"ITA","LTINT","TOT","PC_PA","M","2021-09",0.7766,
"ITA","LTINT","TOT","PC_PA","M","2021-10",0.95487,
"ITA","LTINT","TOT","PC_PA","M","2021-11",1.009,
"ITA","LTINT","TOT","PC_PA","M","2021-12",1.05,
"FRA","LTINT","TOT","PC_PA","M","2007-01",4.0694,
"FRA","LTINT","TOT","PC_PA","M","2007-02",4.096,
"FRA","LTINT","TOT","PC_PA","M","2007-03",3.9968,
"FRA","LTINT","TOT","PC_PA","M","2007-04",4.2079,
"FRA","LTINT","TOT","PC_PA","M","2007-05",4.3368,
"FRA","LTINT","TOT","PC_PA","M","2007-06",4.619,
"FRA","LTINT","TOT","PC_PA","M","2007-07",4.5829,
"FRA","LTINT","TOT","PC_PA","M","2007-08",4.3889,
"FRA","LTINT","TOT","PC_PA","M","2007-09",4.3567,
"FRA","LTINT","TOT","PC_PA","M","2007-10",4.4022,
"FRA","LTINT","TOT","PC_PA","M","2007-11",4.2277,
"FRA","LTINT","TOT","PC_PA","M","2007-12",4.3541,
"FRA","LTINT","TOT","PC_PA","M","2008-01",4.15,
"FRA","LTINT","TOT","PC_PA","M","2008-02",4.0792,
"FRA","LTINT","TOT","PC_PA","M","2008-03",4.0194,
"FRA","LTINT","TOT","PC_PA","M","2008-04",4.2699,
"FRA","LTINT","TOT","PC_PA","M","2008-05",4.4059,
"FRA","LTINT","TOT","PC_PA","M","2008-06",4.7337,
"FRA","LTINT","TOT","PC_PA","M","2008-07",4.6903,
"FRA","LTINT","TOT","PC_PA","M","2008-08",4.4018,
"FRA","LTINT","TOT","PC_PA","M","2008-09",4.3619,
"FRA","LTINT","TOT","PC_PA","M","2008-10",4.1836,
"FRA","LTINT","TOT","PC_PA","M","2008-11",3.9767,
"FRA","LTINT","TOT","PC_PA","M","2008-12",3.5395,
"FRA","LTINT","TOT","PC_PA","M","2009-01",3.6016,
"FRA","LTINT","TOT","PC_PA","M","2009-02",3.6781,
"FRA","LTINT","TOT","PC_PA","M","2009-03",3.6474,
"FRA","LTINT","TOT","PC_PA","M","2009-04",3.6591,
"FRA","LTINT","TOT","PC_PA","M","2009-05",3.8045,
"FRA","LTINT","TOT","PC_PA","M","2009-06",3.8997,
"FRA","LTINT","TOT","PC_PA","M","2009-07",3.7329,
"FRA","LTINT","TOT","PC_PA","M","2009-08",3.5874,
"FRA","LTINT","TOT","PC_PA","M","2009-09",3.5869,
"FRA","LTINT","TOT","PC_PA","M","2009-10",3.5579,
"FRA","LTINT","TOT","PC_PA","M","2009-11",3.5552,
"FRA","LTINT","TOT","PC_PA","M","2009-12",3.4751,
"FRA","LTINT","TOT","PC_PA","M","2010-01",3.5157,
"FRA","LTINT","TOT","PC_PA","M","2010-02",3.4981,
"FRA","LTINT","TOT","PC_PA","M","2010-03",3.4374,
"FRA","LTINT","TOT","PC_PA","M","2010-04",3.4016,
"FRA","LTINT","TOT","PC_PA","M","2010-05",3.0757,
"FRA","LTINT","TOT","PC_PA","M","2010-06",3.0732,
"FRA","LTINT","TOT","PC_PA","M","2010-07",2.988,
"FRA","LTINT","TOT","PC_PA","M","2010-08",2.6785,
"FRA","LTINT","TOT","PC_PA","M","2010-09",2.6783,
"FRA","LTINT","TOT","PC_PA","M","2010-10",2.7187,
"FRA","LTINT","TOT","PC_PA","M","2010-11",2.9974,
"FRA","LTINT","TOT","PC_PA","M","2010-12",3.3416,
"FRA","LTINT","TOT","PC_PA","M","2011-01",3.4429,
"FRA","LTINT","TOT","PC_PA","M","2011-02",3.6033,
"FRA","LTINT","TOT","PC_PA","M","2011-03",3.6096,
"FRA","LTINT","TOT","PC_PA","M","2011-04",3.69,
"FRA","LTINT","TOT","PC_PA","M","2011-05",3.4892,
"FRA","LTINT","TOT","PC_PA","M","2011-06",3.4305,
"FRA","LTINT","TOT","PC_PA","M","2011-07",3.3994,
"FRA","LTINT","TOT","PC_PA","M","2011-08",2.9845,
"FRA","LTINT","TOT","PC_PA","M","2011-09",2.6444,
"FRA","LTINT","TOT","PC_PA","M","2011-10",2.9925,
"FRA","LTINT","TOT","PC_PA","M","2011-11",3.4075,
"FRA","LTINT","TOT","PC_PA","M","2011-12",3.1589,
"FRA","LTINT","TOT","PC_PA","M","2012-01",3.1797,
"FRA","LTINT","TOT","PC_PA","M","2012-02",3.0158,
"FRA","LTINT","TOT","PC_PA","M","2012-03",2.9542,
"FRA","LTINT","TOT","PC_PA","M","2012-04",2.9935,
"FRA","LTINT","TOT","PC_PA","M","2012-05",2.7518,
"FRA","LTINT","TOT","PC_PA","M","2012-06",2.5694,
"FRA","LTINT","TOT","PC_PA","M","2012-07",2.2752,
"FRA","LTINT","TOT","PC_PA","M","2012-08",2.1194,
"FRA","LTINT","TOT","PC_PA","M","2012-09",2.2372,
"FRA","LTINT","TOT","PC_PA","M","2012-10",2.1857,
"FRA","LTINT","TOT","PC_PA","M","2012-11",2.1397,
"FRA","LTINT","TOT","PC_PA","M","2012-12",2.0103,
"FRA","LTINT","TOT","PC_PA","M","2013-01",2.1652,
"FRA","LTINT","TOT","PC_PA","M","2013-02",2.2446,
"FRA","LTINT","TOT","PC_PA","M","2013-03",2.071,
"FRA","LTINT","TOT","PC_PA","M","2013-04",1.8028,
"FRA","LTINT","TOT","PC_PA","M","2013-05",1.8728,
"FRA","LTINT","TOT","PC_PA","M","2013-06",2.2107,
"FRA","LTINT","TOT","PC_PA","M","2013-07",2.2468,
"FRA","LTINT","TOT","PC_PA","M","2013-08",2.3624,
"FRA","LTINT","TOT","PC_PA","M","2013-09",2.4858,
"FRA","LTINT","TOT","PC_PA","M","2013-10",2.3943,
"FRA","LTINT","TOT","PC_PA","M","2013-11",2.265,
"FRA","LTINT","TOT","PC_PA","M","2013-12",2.3308,
"FRA","LTINT","TOT","PC_PA","M","2014-01",2.3841,
"FRA","LTINT","TOT","PC_PA","M","2014-02",2.2527,
"FRA","LTINT","TOT","PC_PA","M","2014-03",2.1519,
"FRA","LTINT","TOT","PC_PA","M","2014-04",2.0257,
"FRA","LTINT","TOT","PC_PA","M","2014-05",1.8384,
"FRA","LTINT","TOT","PC_PA","M","2014-06",1.7119,
"FRA","LTINT","TOT","PC_PA","M","2014-07",1.559,
"FRA","LTINT","TOT","PC_PA","M","2014-08",1.4064,
"FRA","LTINT","TOT","PC_PA","M","2014-09",1.3508,
"FRA","LTINT","TOT","PC_PA","M","2014-10",1.2598,
"FRA","LTINT","TOT","PC_PA","M","2014-11",1.1358,
"FRA","LTINT","TOT","PC_PA","M","2014-12",0.9208,
"FRA","LTINT","TOT","PC_PA","M","2015-01",0.6741,
"FRA","LTINT","TOT","PC_PA","M","2015-02",0.5968,
"FRA","LTINT","TOT","PC_PA","M","2015-03",0.5093,
"FRA","LTINT","TOT","PC_PA","M","2015-04",0.435,
"FRA","LTINT","TOT","PC_PA","M","2015-05",0.8888,
"FRA","LTINT","TOT","PC_PA","M","2015-06",1.1955,
"FRA","LTINT","TOT","PC_PA","M","2015-07",1.1136,
"FRA","LTINT","TOT","PC_PA","M","2015-08",1.0051,
"FRA","LTINT","TOT","PC_PA","M","2015-09",1.0046,
"FRA","LTINT","TOT","PC_PA","M","2015-10",0.8652,
"FRA","LTINT","TOT","PC_PA","M","2015-11",0.8831,
"FRA","LTINT","TOT","PC_PA","M","2015-12",0.9312,
"FRA","LTINT","TOT","PC_PA","M","2016-01",0.8428,
"FRA","LTINT","TOT","PC_PA","M","2016-02",0.5923,
"FRA","LTINT","TOT","PC_PA","M","2016-03",0.5093,
"FRA","LTINT","TOT","PC_PA","M","2016-04",0.5142,
"FRA","LTINT","TOT","PC_PA","M","2016-05",0.5095,
"FRA","LTINT","TOT","PC_PA","M","2016-06",0.39,
"FRA","LTINT","TOT","PC_PA","M","2016-07",0.1714,
"FRA","LTINT","TOT","PC_PA","M","2016-08",0.1534,
"FRA","LTINT","TOT","PC_PA","M","2016-09",0.1837,
"FRA","LTINT","TOT","PC_PA","M","2016-10",0.3309,
"FRA","LTINT","TOT","PC_PA","M","2016-11",0.6673,
"FRA","LTINT","TOT","PC_PA","M","2016-12",0.7498,
"FRA","LTINT","TOT","PC_PA","M","2017-01",0.8631,
"FRA","LTINT","TOT","PC_PA","M","2017-02",1.0307,
"FRA","LTINT","TOT","PC_PA","M","2017-03",1.0216,
"FRA","LTINT","TOT","PC_PA","M","2017-04",0.8836,
"FRA","LTINT","TOT","PC_PA","M","2017-05",0.8057,
"FRA","LTINT","TOT","PC_PA","M","2017-06",0.6641,
"FRA","LTINT","TOT","PC_PA","M","2017-07",0.8359,
"FRA","LTINT","TOT","PC_PA","M","2017-08",0.7107,
"FRA","LTINT","TOT","PC_PA","M","2017-09",0.699,
"FRA","LTINT","TOT","PC_PA","M","2017-10",0.812,
"FRA","LTINT","TOT","PC_PA","M","2017-11",0.7171,
"FRA","LTINT","TOT","PC_PA","M","2017-12",0.6748,
"FRA","LTINT","TOT","PC_PA","M","2018-01",0.859,
"FRA","LTINT","TOT","PC_PA","M","2018-02",0.9818,
"FRA","LTINT","TOT","PC_PA","M","2018-03",0.8352,
"FRA","LTINT","TOT","PC_PA","M","2018-04",0.7784,
"FRA","LTINT","TOT","PC_PA","M","2018-05",0.781,
"FRA","LTINT","TOT","PC_PA","M","2018-06",0.754,
"FRA","LTINT","TOT","PC_PA","M","2018-07",0.6653,
"FRA","LTINT","TOT","PC_PA","M","2018-08",0.7045,
"FRA","LTINT","TOT","PC_PA","M","2018-09",0.7658,
"FRA","LTINT","TOT","PC_PA","M","2018-10",0.8229,
"FRA","LTINT","TOT","PC_PA","M","2018-11",0.763,
"FRA","LTINT","TOT","PC_PA","M","2018-12",0.6984,
"FRA","LTINT","TOT","PC_PA","M","2019-01",0.6456,
"FRA","LTINT","TOT","PC_PA","M","2019-02",0.5498,
"FRA","LTINT","TOT","PC_PA","M","2019-03",0.437,
"FRA","LTINT","TOT","PC_PA","M","2019-04",0.3718,
"FRA","LTINT","TOT","PC_PA","M","2019-05",0.3045,
"FRA","LTINT","TOT","PC_PA","M","2019-06",0.0791,
"FRA","LTINT","TOT","PC_PA","M","2019-07",-0.069,
"FRA","LTINT","TOT","PC_PA","M","2019-08",-0.3391,
"FRA","LTINT","TOT","PC_PA","M","2019-09",-0.2757,
"FRA","LTINT","TOT","PC_PA","M","2019-10",-0.1574,
"FRA","LTINT","TOT","PC_PA","M","2019-11",-0.0204,
"FRA","LTINT","TOT","PC_PA","M","2019-12",0.0362,
"FRA","LTINT","TOT","PC_PA","M","2020-01",-0.007,
"FRA","LTINT","TOT","PC_PA","M","2020-02",-0.1772,
"FRA","LTINT","TOT","PC_PA","M","2020-03",-0.0584,
"FRA","LTINT","TOT","PC_PA","M","2020-04",0.0578,
"FRA","LTINT","TOT","PC_PA","M","2020-05",-0.0301,
"FRA","LTINT","TOT","PC_PA","M","2020-06",-0.044,
"FRA","LTINT","TOT","PC_PA","M","2020-07",-0.1478,
"FRA","LTINT","TOT","PC_PA","M","2020-08",-0.1713,
"FRA","LTINT","TOT","PC_PA","M","2020-09",-0.2072,
"FRA","LTINT","TOT","PC_PA","M","2020-10",-0.2966,
"FRA","LTINT","TOT","PC_PA","M","2020-11",-0.3262,
"FRA","LTINT","TOT","PC_PA","M","2020-12",-0.3352,
"FRA","LTINT","TOT","PC_PA","M","2021-01",-0.3052,
"FRA","LTINT","TOT","PC_PA","M","2021-02",-0.1504,
"FRA","LTINT","TOT","PC_PA","M","2021-03",-0.0701,
"FRA","LTINT","TOT","PC_PA","M","2021-04",-0.0056,
"FRA","LTINT","TOT","PC_PA","M","2021-05",0.2068,
"FRA","LTINT","TOT","PC_PA","M","2021-06",0.153,
"FRA","LTINT","TOT","PC_PA","M","2021-07",-0.0058,
"FRA","LTINT","TOT","PC_PA","M","2021-08",-0.1143,
"FRA","LTINT","TOT","PC_PA","M","2021-09",0.04,
"FRA","LTINT","TOT","PC_PA","M","2021-10",0.2,
"FRA","LTINT","TOT","PC_PA","M","2021-11",0.09,
"FRA","LTINT","TOT","PC_PA","M","2021-12",0.05,
"USA","LTINT","TOT","PC_PA","M","2007-01",4.76,
"USA","LTINT","TOT","PC_PA","M","2007-02",4.72,
"USA","LTINT","TOT","PC_PA","M","2007-03",4.56,
"USA","LTINT","TOT","PC_PA","M","2007-04",4.69,
"USA","LTINT","TOT","PC_PA","M","2007-05",4.75,
"USA","LTINT","TOT","PC_PA","M","2007-06",5.1,
"USA","LTINT","TOT","PC_PA","M","2007-07",5,
"USA","LTINT","TOT","PC_PA","M","2007-08",4.67,
"USA","LTINT","TOT","PC_PA","M","2007-09",4.52,
"USA","LTINT","TOT","PC_PA","M","2007-10",4.53,
"USA","LTINT","TOT","PC_PA","M","2007-11",4.15,
"USA","LTINT","TOT","PC_PA","M","2007-12",4.1,
"USA","LTINT","TOT","PC_PA","M","2008-01",3.74,
"USA","LTINT","TOT","PC_PA","M","2008-02",3.74,
"USA","LTINT","TOT","PC_PA","M","2008-03",3.51,
"USA","LTINT","TOT","PC_PA","M","2008-04",3.68,
"USA","LTINT","TOT","PC_PA","M","2008-05",3.88,
"USA","LTINT","TOT","PC_PA","M","2008-06",4.1,
"USA","LTINT","TOT","PC_PA","M","2008-07",4.01,
"USA","LTINT","TOT","PC_PA","M","2008-08",3.89,
"USA","LTINT","TOT","PC_PA","M","2008-09",3.69,
"USA","LTINT","TOT","PC_PA","M","2008-10",3.81,
"USA","LTINT","TOT","PC_PA","M","2008-11",3.53,
"USA","LTINT","TOT","PC_PA","M","2008-12",2.42,
"USA","LTINT","TOT","PC_PA","M","2009-01",2.52,
"USA","LTINT","TOT","PC_PA","M","2009-02",2.87,
"USA","LTINT","TOT","PC_PA","M","2009-03",2.82,
"USA","LTINT","TOT","PC_PA","M","2009-04",2.93,
"USA","LTINT","TOT","PC_PA","M","2009-05",3.29,
"USA","LTINT","TOT","PC_PA","M","2009-06",3.72,
"USA","LTINT","TOT","PC_PA","M","2009-07",3.56,
"USA","LTINT","TOT","PC_PA","M","2009-08",3.59,
"USA","LTINT","TOT","PC_PA","M","2009-09",3.4,
"USA","LTINT","TOT","PC_PA","M","2009-10",3.39,
"USA","LTINT","TOT","PC_PA","M","2009-11",3.4,
"USA","LTINT","TOT","PC_PA","M","2009-12",3.59,
"USA","LTINT","TOT","PC_PA","M","2010-01",3.73,
"USA","LTINT","TOT","PC_PA","M","2010-02",3.69,
"USA","LTINT","TOT","PC_PA","M","2010-03",3.73,
"USA","LTINT","TOT","PC_PA","M","2010-04",3.85,
"USA","LTINT","TOT","PC_PA","M","2010-05",3.42,
"USA","LTINT","TOT","PC_PA","M","2010-06",3.2,
"USA","LTINT","TOT","PC_PA","M","2010-07",3.01,
"USA","LTINT","TOT","PC_PA","M","2010-08",2.7,
"USA","LTINT","TOT","PC_PA","M","2010-09",2.65,
"USA","LTINT","TOT","PC_PA","M","2010-10",2.54,
"USA","LTINT","TOT","PC_PA","M","2010-11",2.76,
"USA","LTINT","TOT","PC_PA","M","2010-12",3.29,
"USA","LTINT","TOT","PC_PA","M","2011-01",3.39,
"USA","LTINT","TOT","PC_PA","M","2011-02",3.58,
"USA","LTINT","TOT","PC_PA","M","2011-03",3.41,
"USA","LTINT","TOT","PC_PA","M","2011-04",3.46,
"USA","LTINT","TOT","PC_PA","M","2011-05",3.17,
"USA","LTINT","TOT","PC_PA","M","2011-06",3,
"USA","LTINT","TOT","PC_PA","M","2011-07",3,
"USA","LTINT","TOT","PC_PA","M","2011-08",2.3,
"USA","LTINT","TOT","PC_PA","M","2011-09",1.98,
"USA","LTINT","TOT","PC_PA","M","2011-10",2.15,
"USA","LTINT","TOT","PC_PA","M","2011-11",2.01,
"USA","LTINT","TOT","PC_PA","M","2011-12",1.98,
"USA","LTINT","TOT","PC_PA","M","2012-01",1.97,
"USA","LTINT","TOT","PC_PA","M","2012-02",1.97,
"USA","LTINT","TOT","PC_PA","M","2012-03",2.17,
"USA","LTINT","TOT","PC_PA","M","2012-04",2.05,
"USA","LTINT","TOT","PC_PA","M","2012-05",1.8,
"USA","LTINT","TOT","PC_PA","M","2012-06",1.62,
"USA","LTINT","TOT","PC_PA","M","2012-07",1.53,
"USA","LTINT","TOT","PC_PA","M","2012-08",1.68,
"USA","LTINT","TOT","PC_PA","M","2012-09",1.72,
"USA","LTINT","TOT","PC_PA","M","2012-10",1.75,
"USA","LTINT","TOT","PC_PA","M","2012-11",1.65,
"USA","LTINT","TOT","PC_PA","M","2012-12",1.72,
"USA","LTINT","TOT","PC_PA","M","2013-01",1.91,
"USA","LTINT","TOT","PC_PA","M","2013-02",1.98,
"USA","LTINT","TOT","PC_PA","M","2013-03",1.96,
"USA","LTINT","TOT","PC_PA","M","2013-04",1.76,
"USA","LTINT","TOT","PC_PA","M","2013-05",1.93,
"USA","LTINT","TOT","PC_PA","M","2013-06",2.3,
"USA","LTINT","TOT","PC_PA","M","2013-07",2.58,
"USA","LTINT","TOT","PC_PA","M","2013-08",2.74,
"USA","LTINT","TOT","PC_PA","M","2013-09",2.81,
"USA","LTINT","TOT","PC_PA","M","2013-10",2.62,
"USA","LTINT","TOT","PC_PA","M","2013-11",2.72,
"USA","LTINT","TOT","PC_PA","M","2013-12",2.9,
"USA","LTINT","TOT","PC_PA","M","2014-01",2.86,
"USA","LTINT","TOT","PC_PA","M","2014-02",2.71,
"USA","LTINT","TOT","PC_PA","M","2014-03",2.72,
"USA","LTINT","TOT","PC_PA","M","2014-04",2.71,
"USA","LTINT","TOT","PC_PA","M","2014-05",2.56,
"USA","LTINT","TOT","PC_PA","M","2014-06",2.6,
"USA","LTINT","TOT","PC_PA","M","2014-07",2.54,
"USA","LTINT","TOT","PC_PA","M","2014-08",2.42,
"USA","LTINT","TOT","PC_PA","M","2014-09",2.53,
"USA","LTINT","TOT","PC_PA","M","2014-10",2.3,
"USA","LTINT","TOT","PC_PA","M","2014-11",2.33,
"USA","LTINT","TOT","PC_PA","M","2014-12",2.21,
"USA","LTINT","TOT","PC_PA","M","2015-01",1.88,
"USA","LTINT","TOT","PC_PA","M","2015-02",1.98,
"USA","LTINT","TOT","PC_PA","M","2015-03",2.04,
"USA","LTINT","TOT","PC_PA","M","2015-04",1.94,
"USA","LTINT","TOT","PC_PA","M","2015-05",2.2,
"USA","LTINT","TOT","PC_PA","M","2015-06",2.36,
"USA","LTINT","TOT","PC_PA","M","2015-07",2.32,
"USA","LTINT","TOT","PC_PA","M","2015-08",2.17,
"USA","LTINT","TOT","PC_PA","M","2015-09",2.17,
"USA","LTINT","TOT","PC_PA","M","2015-10",2.07,
"USA","LTINT","TOT","PC_PA","M","2015-11",2.26,
"USA","LTINT","TOT","PC_PA","M","2015-12",2.24,
"USA","LTINT","TOT","PC_PA","M","2016-01",2.09,
"USA","LTINT","TOT","PC_PA","M","2016-02",1.78,
"USA","LTINT","TOT","PC_PA","M","2016-03",1.89,
"USA","LTINT","TOT","PC_PA","M","2016-04",1.81,
"USA","LTINT","TOT","PC_PA","M","2016-05",1.81,
"USA","LTINT","TOT","PC_PA","M","2016-06",1.64,
"USA","LTINT","TOT","PC_PA","M","2016-07",1.5,
"USA","LTINT","TOT","PC_PA","M","2016-08",1.56,
"USA","LTINT","TOT","PC_PA","M","2016-09",1.63,
"USA","LTINT","TOT","PC_PA","M","2016-10",1.76,
"USA","LTINT","TOT","PC_PA","M","2016-11",2.14,
"USA","LTINT","TOT","PC_PA","M","2016-12",2.49,
"USA","LTINT","TOT","PC_PA","M","2017-01",2.43,
"USA","LTINT","TOT","PC_PA","M","2017-02",2.42,
"USA","LTINT","TOT","PC_PA","M","2017-03",2.48,
"USA","LTINT","TOT","PC_PA","M","2017-04",2.3,
"USA","LTINT","TOT","PC_PA","M","2017-05",2.3,
"USA","LTINT","TOT","PC_PA","M","2017-06",2.19,
"USA","LTINT","TOT","PC_PA","M","2017-07",2.32,
"USA","LTINT","TOT","PC_PA","M","2017-08",2.21,
"USA","LTINT","TOT","PC_PA","M","2017-09",2.2,
"USA","LTINT","TOT","PC_PA","M","2017-10",2.36,
"USA","LTINT","TOT","PC_PA","M","2017-11",2.35,
"USA","LTINT","TOT","PC_PA","M","2017-12",2.4,
"USA","LTINT","TOT","PC_PA","M","2018-01",2.58,
"USA","LTINT","TOT","PC_PA","M","2018-02",2.86,
"USA","LTINT","TOT","PC_PA","M","2018-03",2.84,
"USA","LTINT","TOT","PC_PA","M","2018-04",2.87,
"USA","LTINT","TOT","PC_PA","M","2018-05",2.98,
"USA","LTINT","TOT","PC_PA","M","2018-06",2.91,
"USA","LTINT","TOT","PC_PA","M","2018-07",2.89,
"USA","LTINT","TOT","PC_PA","M","2018-08",2.89,
"USA","LTINT","TOT","PC_PA","M","2018-09",3,
"USA","LTINT","TOT","PC_PA","M","2018-10",3.15,
"USA","LTINT","TOT","PC_PA","M","2018-11",3.12,
"USA","LTINT","TOT","PC_PA","M","2018-12",2.83,
"USA","LTINT","TOT","PC_PA","M","2019-01",2.71,
"USA","LTINT","TOT","PC_PA","M","2019-02",2.68,
"USA","LTINT","TOT","PC_PA","M","2019-03",2.57,
"USA","LTINT","TOT","PC_PA","M","2019-04",2.53,
"USA","LTINT","TOT","PC_PA","M","2019-05",2.4,
"USA","LTINT","TOT","PC_PA","M","2019-06",2.07,
"USA","LTINT","TOT","PC_PA","M","2019-07",2.06,
"USA","LTINT","TOT","PC_PA","M","2019-08",1.63,
"USA","LTINT","TOT","PC_PA","M","2019-09",1.7,
"USA","LTINT","TOT","PC_PA","M","2019-10",1.71,
"USA","LTINT","TOT","PC_PA","M","2019-11",1.81,
"USA","LTINT","TOT","PC_PA","M","2019-12",1.86,
"USA","LTINT","TOT","PC_PA","M","2020-01",1.76,
"USA","LTINT","TOT","PC_PA","M","2020-02",1.5,
"USA","LTINT","TOT","PC_PA","M","2020-03",0.87,
"USA","LTINT","TOT","PC_PA","M","2020-04",0.66,
"USA","LTINT","TOT","PC_PA","M","2020-05",0.67,
"USA","LTINT","TOT","PC_PA","M","2020-06",0.73,
"USA","LTINT","TOT","PC_PA","M","2020-07",0.62,
"USA","LTINT","TOT","PC_PA","M","2020-08",0.65,
"USA","LTINT","TOT","PC_PA","M","2020-09",0.68,
"USA","LTINT","TOT","PC_PA","M","2020-10",0.79,
"USA","LTINT","TOT","PC_PA","M","2020-11",0.87,
"USA","LTINT","TOT","PC_PA","M","2020-12",0.93,
"USA","LTINT","TOT","PC_PA","M","2021-01",1.08,
"USA","LTINT","TOT","PC_PA","M","2021-02",1.26,
"USA","LTINT","TOT","PC_PA","M","2021-03",1.61,
"USA","LTINT","TOT","PC_PA","M","2021-04",1.64,
"USA","LTINT","TOT","PC_PA","M","2021-05",1.62,
"USA","LTINT","TOT","PC_PA","M","2021-06",1.52,
"USA","LTINT","TOT","PC_PA","M","2021-07",1.32,
"USA","LTINT","TOT","PC_PA","M","2021-08",1.28,
